return {
	[false] = {
		["pending"] = {};
		["version"] = 65;
	};
	["pablo.bartoletti@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["jake.lang@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["taylor.cartwright@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["dianna.hermann@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["ella.white@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["pauline.collins@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["charlie.schmitt@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["sheri.nienow@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["todd.schultz@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["barbara.mante@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["drew.howell@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["evan.turner@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["meghan.donnelly@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
};
