return {
	[false] = {
		["pending"] = {};
		["version"] = 48;
	};
	["meghan.donnelly@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["charlie.schmitt@prose-demo.org.local"] = {
		["groups"] = {};
		["subscription"] = "both";
	};
	["evan.turner@prose-demo.org.local"] = {
		["groups"] = {};
		["subscription"] = "both";
	};
	["taylor.cartwright@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["drew.howell@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["pablo.bartoletti@prose-demo.org.local"] = {
		["groups"] = {};
		["subscription"] = "both";
	};
	["pauline.collins@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["dianna.hermann@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["barbara.mante@prose-demo.org.local"] = {
		["groups"] = {};
		["subscription"] = "both";
	};
	["todd.schultz@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["jake.lang@prose-demo.org.local"] = {
		["groups"] = {};
		["subscription"] = "both";
	};
	["sheri.nienow@prose-demo.org.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
};
