return {
	["s5U1RzWIMEsd"] = {
		["id"] = "s5U1RzWIMEsd";
		["accessed"] = 1762402884;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:15e4c69eb65dc66324d6b5e1a77d8ca05293ce2552c359fd8596ca3edaa6d575"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402884;
				["expires"] = 1762413684;
				["role"] = "prosody:admin";
			};
		};
		["created"] = 1762402884;
		["owner"] = "pauline.collins@test.local";
		["jid"] = "pauline.collins@test.local";
	};
	["nufRmyBIHT79"] = {
		["id"] = "nufRmyBIHT79";
		["accessed"] = 1762402884;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:41e3a679e42765714f0e1c8a7601371fcc4e360d79536703ccaf08f3e67ec8d6"] = {
				["role"] = "prosody:admin";
				["created"] = 1762402884;
				["purpose"] = "oauth2";
				["expires"] = 1762413684;
			};
		};
		["created"] = 1762402884;
		["owner"] = "pauline.collins@test.local";
		["jid"] = "pauline.collins@test.local";
	};
};
