return {
	["qKBhyGGayhJd"] = {
		["id"] = "qKBhyGGayhJd";
		["accessed"] = 1762402888;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:3cd4ee6650df813e256db61e55ad65b70ef1a4cb8c909ee5d55e752a980cb15f"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402888;
				["expires"] = 1762413688;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402888;
		["owner"] = "meghan.donnelly@test.local";
		["jid"] = "meghan.donnelly@test.local";
	};
	["znbEZPaoufZQ"] = {
		["id"] = "znbEZPaoufZQ";
		["accessed"] = 1762402888;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:2d4b2b792bd97ad7908129ef548bf3cd215750dcb2653ac60985d49179f74144"] = {
				["role"] = "prosody:member";
				["created"] = 1762402888;
				["purpose"] = "oauth2";
				["expires"] = 1762413688;
			};
		};
		["created"] = 1762402888;
		["owner"] = "meghan.donnelly@test.local";
		["jid"] = "meghan.donnelly@test.local";
	};
};
