return {
	["FN7xWA6fuuEo"] = {
		["id"] = "FN7xWA6fuuEo";
		["accessed"] = 1762402893;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:fb2347c10ecec97acc9607fd7d37a2d53fa663c8f5731e2cd5137cb9a2450463"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402893;
				["expires"] = 1762413693;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402893;
		["owner"] = "drew.howell@test.local";
		["jid"] = "drew.howell@test.local";
	};
	["RgPabi8_2o4L"] = {
		["id"] = "RgPabi8_2o4L";
		["accessed"] = 1762402893;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:44bb050b7f9aff6014f3d886c3465daae69a244db59549dd25c5f67cefec005b"] = {
				["role"] = "prosody:member";
				["created"] = 1762402893;
				["purpose"] = "oauth2";
				["expires"] = 1762413693;
			};
		};
		["created"] = 1762402893;
		["owner"] = "drew.howell@test.local";
		["jid"] = "drew.howell@test.local";
	};
};
