return {
	["ZT0rkLNP2ZmM"] = {
		["jid"] = "prose-workspace@test.local";
		["id"] = "ZT0rkLNP2ZmM";
		["accessed"] = 1757007010;
		["owner"] = "prose-workspace@test.local";
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
		};
		["tokens"] = {
			["sha256:95880e6a0fad7438198e88c91a679affcd1c7e2019bbf5cefbe554878c955c12"] = {
				["role"] = "prosody:registered";
				["created"] = 1757007010;
				["purpose"] = "oauth2";
				["expires"] = 1757017810;
			};
		};
		["created"] = 1757007010;
	};
};
