return {
	["54T-Q8svFefv"] = {
		["id"] = "54T-Q8svFefv";
		["accessed"] = 1762402887;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:734f4afb98566309ac38e0c9d660386692ef361e485d8378a003e8061bc927c5"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402887;
				["expires"] = 1762413687;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402887;
		["owner"] = "charlie.schmitt@test.local";
		["jid"] = "charlie.schmitt@test.local";
	};
	["ReHSnHaYEUl5"] = {
		["id"] = "ReHSnHaYEUl5";
		["accessed"] = 1762402887;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:498fbe3425d409a33a106b555f89e4f0d818b1be4887d17ac8082adf5701210a"] = {
				["role"] = "prosody:member";
				["created"] = 1762402887;
				["purpose"] = "oauth2";
				["expires"] = 1762413687;
			};
		};
		["created"] = 1762402887;
		["owner"] = "charlie.schmitt@test.local";
		["jid"] = "charlie.schmitt@test.local";
	};
};
