return {
	["LrjqjjTjHFbU"] = {
		["id"] = "LrjqjjTjHFbU";
		["accessed"] = 1762402885;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:273c72161cae35fd777762749d94deab1f5a03836d8150d96a2dc70a831f8016"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402885;
				["expires"] = 1762413685;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402885;
		["owner"] = "todd.schultz@test.local";
		["jid"] = "todd.schultz@test.local";
	};
	["7PJ8w0rTbd0V"] = {
		["id"] = "7PJ8w0rTbd0V";
		["accessed"] = 1762402885;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:51f1dd26da47625e0392b74534000a3b9e41b9fe29988fcb3dd193afe58c7c14"] = {
				["role"] = "prosody:member";
				["created"] = 1762402885;
				["purpose"] = "oauth2";
				["expires"] = 1762413685;
			};
		};
		["created"] = 1762402885;
		["owner"] = "todd.schultz@test.local";
		["jid"] = "todd.schultz@test.local";
	};
};
